target_column,feature_set,model,status,message,threshold,roc_auc,pr_auc,f1,recall,precision,specificity,fpr,fnr,tn,fp,fn,tp,predicted_positive_rate,predicted_negative_rate
heart_related_event_by_2013,primary,logistic_regression,warning,ROC-AUC 低于 0.70，区分度偏弱；FPR 高于 0.40，误报偏多。,0.3561240760656717,0.6330316742081448,0.05597161184158626,0.03938730853391685,0.6,0.020361990950226245,0.5101809954751131,0.48981900452488686,0.4,1353,1299,18,27,0.4916573971078977,0.5083426028921023
heart_related_event_by_2013,primary,random_forest,warning,ROC-AUC 低于 0.70，区分度偏弱；FPR 高于 0.40，误报偏多。,0.42954015012024305,0.6605077928607339,0.04368891587254652,0.04807692307692308,0.6666666666666666,0.02493765586034913,0.5576923076923077,0.4423076923076923,0.3333333333333333,1479,1173,15,30,0.4460511679644049,0.5539488320355951
heart_related_event_by_2013,primary,xgboost,warning,ROC-AUC 低于 0.70，区分度偏弱；FPR 高于 0.40，误报偏多。,0.45019423961639404,0.639693313222725,0.02946733301223028,0.044849334267694455,0.7111111111111111,0.023154848046309694,0.49095022624434387,0.5090497737556561,0.28888888888888886,1302,1350,13,32,0.5124212087504635,0.4875787912495365
heart_related_event_by_2013,primary,lightgbm,warning,ROC-AUC 低于 0.70，区分度偏弱；FPR 高于 0.40，误报偏多。,0.26579997976146014,0.6625398022456847,0.039075159710103564,0.0440028388928318,0.6888888888888889,0.022727272727272728,0.4973604826546003,0.5026395173453997,0.3111111111111111,1319,1333,14,31,0.5057471264367817,0.49425287356321834
heart_related_event_by_2013,primary,catboost,warning,ROC-AUC 低于 0.70，区分度偏弱；FPR 高于 0.40，误报偏多。,0.4203116032163604,0.6454583542818838,0.05642250421510924,0.043887147335423204,0.6222222222222222,0.022745735174654752,0.5463800904977375,0.45361990950226244,0.37777777777777777,1449,1203,17,28,0.4564330737856878,0.5435669262143121
heart_related_event_by_2013,no_body_size_demographic,logistic_regression,warning,ROC-AUC 低于 0.70，区分度偏弱；FPR 高于 0.40，误报偏多。,0.3782708069173405,0.6480559745265627,0.06801917836569579,0.04314329738058552,0.6222222222222222,0.0223463687150838,0.5380844645550528,0.46191553544494723,0.37777777777777777,1427,1225,17,28,0.4645902855024101,0.5354097144975899
heart_related_event_by_2013,no_body_size_demographic,random_forest,warning,ROC-AUC 低于 0.70，区分度偏弱；FPR 高于 0.40，误报偏多。,0.41669546978114,0.6521283727166081,0.05956395111331528,0.04587813620071685,0.7111111111111111,0.023703703703703703,0.5030165912518854,0.49698340874811464,0.28888888888888886,1334,1318,13,32,0.5005561735261401,0.4994438264738599
heart_related_event_by_2013,no_body_size_demographic,xgboost,warning,ROC-AUC 低于 0.70，区分度偏弱；FPR 高于 0.40，误报偏多。,0.3878481984138489,0.6355413105413106,0.03885837851255306,0.040283070223189985,0.8222222222222222,0.020647321428571428,0.3382352941176471,0.6617647058823529,0.17777777777777778,897,1755,8,37,0.664441972562106,0.335558027437894
heart_related_event_by_2013,no_body_size_demographic,lightgbm,warning,ROC-AUC 低于 0.70，区分度偏弱；FPR 高于 0.40，误报偏多。,0.3034468680057237,0.6800067035361154,0.04745089331860306,0.049165935030728705,0.6222222222222222,0.025594149908592323,0.5980392156862745,0.4019607843137255,0.37777777777777777,1586,1066,17,28,0.40563589173155357,0.5943641082684464
heart_related_event_by_2013,no_body_size_demographic,catboost,warning,ROC-AUC 低于 0.70，区分度偏弱；FPR 高于 0.40，误报偏多。,0.4191468910605472,0.6568292274174627,0.052779330921103255,0.0425531914893617,0.6,0.022058823529411766,0.5486425339366516,0.4513574660633484,0.4,1455,1197,18,27,0.45383759733036705,0.546162402669633
heart_related_event_by_2013,literature_fi_minimal,logistic_regression,warning,ROC-AUC 低于 0.70，区分度偏弱。,0.4973054237337829,0.6294913691972516,0.04048541909345135,0.05257623554153522,0.5555555555555556,0.02759381898454746,0.6677978883861236,0.3322021116138763,0.4444444444444444,1771,881,20,25,0.3359288097886541,0.6640711902113459
heart_related_event_by_2013,literature_fi_minimal,random_forest,warning,ROC-AUC 低于 0.70，区分度偏弱；FPR 高于 0.40，误报偏多。,0.41603644872663315,0.6229093346740406,0.03507310398165692,0.04277286135693215,0.6444444444444445,0.02212051868802441,0.5165912518853696,0.48340874811463047,0.35555555555555557,1370,1282,16,29,0.4860956618464961,0.5139043381535039
heart_related_event_by_2013,literature_fi_minimal,xgboost,warning,ROC-AUC 低于 0.70，区分度偏弱；FPR 高于 0.40，误报偏多。,0.38518279790878296,0.6557734204793028,0.03498451502372848,0.04404567699836868,0.6,0.02286198137171888,0.5648567119155354,0.43514328808446456,0.4,1498,1154,18,27,0.4378939562476826,0.5621060437523173
heart_related_event_by_2013,literature_fi_minimal,lightgbm,warning,ROC-AUC 低于 0.70，区分度偏弱；FPR 高于 0.40，误报偏多。,0.32052395537630934,0.6455840455840456,0.038448614629317666,0.045296167247386755,0.5777777777777777,0.02357207615593835,0.5938914027149321,0.4061085972850679,0.4222222222222222,1575,1077,19,26,0.40897293288839454,0.5910270671116055
heart_related_event_by_2013,literature_fi_minimal,catboost,warning,ROC-AUC 低于 0.70，区分度偏弱；FPR 高于 0.40，误报偏多。,0.4299138701091761,0.6330107256577845,0.05728885219008002,0.041379310344827586,0.6666666666666666,0.021352313167259787,0.4815233785822021,0.5184766214177979,0.3333333333333333,1277,1375,15,30,0.5209492028179459,0.4790507971820541
heart_related_event_by_2013,broad_fi_minimal,logistic_regression,warning,ROC-AUC 低于 0.70，区分度偏弱。,0.5116124231095169,0.6048642533936652,0.03833521238488763,0.05307599517490953,0.4888888888888889,0.02806122448979592,0.7126696832579186,0.2873303167420814,0.5111111111111111,1890,762,23,22,0.2906933629959214,0.7093066370040786
heart_related_event_by_2013,broad_fi_minimal,random_forest,warning,ROC-AUC 低于 0.70，区分度偏弱。,0.42929284218662256,0.6027316909669851,0.028234855923144328,0.047483380816714146,0.5555555555555556,0.0248015873015873,0.6293363499245852,0.3706636500754148,0.4444444444444444,1669,983,20,25,0.37374860956618466,0.6262513904338154
heart_related_event_by_2013,broad_fi_minimal,xgboost,warning,ROC-AUC 低于 0.70，区分度偏弱；FPR 高于 0.40，误报偏多。,0.48869118094444275,0.6177350427350428,0.0358363487389838,0.04377564979480165,0.7111111111111111,0.022582921665490474,0.4777526395173454,0.5222473604826546,0.28888888888888886,1267,1385,13,32,0.5253985910270671,0.4746014089729329
heart_related_event_by_2013,broad_fi_minimal,lightgbm,warning,ROC-AUC 低于 0.70，区分度偏弱；FPR 高于 0.40，误报偏多。,0.2781983899605769,0.6238394503100385,0.03993374576996335,0.046511627906976744,0.7333333333333333,0.024017467248908297,0.49434389140271495,0.505656108597285,0.26666666666666666,1311,1341,12,33,0.5094549499443827,0.4905450500556173
heart_related_event_by_2013,broad_fi_minimal,catboost,warning,ROC-AUC 低于 0.70，区分度偏弱；FPR 高于 0.40，误报偏多。,0.41770343633855145,0.6080442433383609,0.07543112404552305,0.03918613413715147,0.5777777777777777,0.0202808112324493,0.526395173453997,0.473604826546003,0.4222222222222222,1396,1256,19,26,0.4753429736744531,0.5246570263255469
heart_related_event_by_2015,primary,logistic_regression,warning,ROC-AUC 低于 0.70，区分度偏弱；FPR 高于 0.40，误报偏多。,0.453042870028902,0.6487950832928999,0.08444690768339921,0.13023952095808383,0.6444444444444445,0.07243963363863447,0.5946142649199417,0.4053857350800582,0.35555555555555557,1634,1114,48,87,0.4165799514394728,0.5834200485605272
heart_related_event_by_2015,primary,random_forest,warning,ROC-AUC 低于 0.70，区分度偏弱；FPR 高于 0.40，误报偏多。,0.25688182422064343,0.6238126044530703,0.08310228045502654,0.10834715312327252,0.725925925925926,0.05854241338112306,0.4264919941775837,0.5735080058224163,0.2740740740740741,1172,1576,37,98,0.5806451612903226,0.4193548387096774
heart_related_event_by_2015,primary,xgboost,warning,ROC-AUC 低于 0.70，区分度偏弱。,0.6444408297538757,0.6218448433877837,0.07271614574784047,0.12481857764876633,0.31851851851851853,0.0776173285198556,0.8140465793304221,0.18595342066957787,0.6814814814814815,2237,511,92,43,0.19216094346167187,0.8078390565383281
heart_related_event_by_2015,primary,lightgbm,warning,ROC-AUC 低于 0.70，区分度偏弱。,0.37444029868154854,0.6364655776591731,0.07833763086917056,0.13703703703703704,0.5481481481481482,0.07830687830687831,0.6830422125181951,0.316957787481805,0.45185185185185184,1877,871,61,74,0.32778355879292403,0.6722164412070759
heart_related_event_by_2015,primary,catboost,warning,ROC-AUC 低于 0.70，区分度偏弱；FPR 高于 0.40，误报偏多。,0.3057163764660469,0.6432233543587256,0.08282279586388111,0.10419681620839363,0.8,0.05572755417956656,0.33406113537117904,0.665938864628821,0.2,918,1830,27,108,0.6722164412070759,0.3277835587929241
heart_related_event_by_2015,no_body_size_demographic,logistic_regression,warning,ROC-AUC 低于 0.70，区分度偏弱。,0.49856129300192464,0.6379670063076176,0.07817202197199706,0.12807017543859647,0.5407407407407407,0.07263681592039802,0.660844250363901,0.33915574963609896,0.45925925925925926,1816,932,62,73,0.3485952133194589,0.651404786680541
heart_related_event_by_2015,no_body_size_demographic,random_forest,warning,ROC-AUC 低于 0.70，区分度偏弱；FPR 高于 0.40，误报偏多。,0.4477857731632457,0.6326163135479002,0.07833469655112094,0.12076974120769743,0.674074074074074,0.0663265306122449,0.5338427947598253,0.4661572052401747,0.32592592592592595,1467,1281,44,91,0.47589316684009714,0.5241068331599028
heart_related_event_by_2015,no_body_size_demographic,xgboost,warning,ROC-AUC 低于 0.70，区分度偏弱。,0.5761496424674988,0.6280015095153377,0.07301173550369569,0.1266025641025641,0.5851851851851851,0.07097933513027853,0.62372634643377,0.37627365356623,0.4148148148148148,1714,1034,56,79,0.38605619146722164,0.6139438085327784
heart_related_event_by_2015,no_body_size_demographic,lightgbm,warning,ROC-AUC 低于 0.70，区分度偏弱。,0.36991451188996954,0.6343670817833846,0.07834048881603184,0.12658227848101264,0.5185185185185185,0.07209062821833162,0.6721251819505094,0.32787481804949054,0.48148148148148145,1847,901,65,70,0.33680194242108913,0.6631980575789109
heart_related_event_by_2015,no_body_size_demographic,catboost,warning,ROC-AUC 低于 0.70，区分度偏弱；FPR 高于 0.40，误报偏多。,0.445336508470863,0.6381287400938056,0.07842700154871982,0.11959287531806614,0.6962962962962963,0.06541405706332637,0.5112809315866085,0.4887190684133916,0.3037037037037037,1405,1343,41,94,0.4984391259105099,0.5015608740894901
heart_related_event_by_2015,literature_fi_minimal,logistic_regression,warning,ROC-AUC 低于 0.70，区分度偏弱；FPR 高于 0.40，误报偏多。,0.46986713518731943,0.6276632163458947,0.08569743446822672,0.11576011157601114,0.6148148148148148,0.06389530408006158,0.5574963609898108,0.44250363901018924,0.3851851851851852,1532,1216,52,83,0.4505723204994797,0.5494276795005203
heart_related_event_by_2015,literature_fi_minimal,random_forest,warning,ROC-AUC 低于 0.70，区分度偏弱。,0.49358148800477775,0.6078009596204647,0.0896304132437502,0.12074829931972789,0.5259259259259259,0.06820365033621517,0.6470160116448326,0.3529839883551674,0.4740740740740741,1778,970,64,71,0.3610822060353798,0.6389177939646202
heart_related_event_by_2015,literature_fi_minimal,xgboost,warning,ROC-AUC 低于 0.70，区分度偏弱。,0.4538637697696686,0.6195563103132244,0.09120467620648713,0.11746031746031746,0.5481481481481482,0.06577777777777778,0.6175400291120815,0.3824599708879185,0.45185185185185184,1697,1051,61,74,0.39021852237252863,0.6097814776274714
heart_related_event_by_2015,literature_fi_minimal,lightgbm,warning,ROC-AUC 低于 0.70，区分度偏弱。,0.42910755021783425,0.6231265836433231,0.0957116042676774,0.14751773049645392,0.3851851851851852,0.0912280701754386,0.8114992721979621,0.18850072780203783,0.6148148148148148,2230,518,83,52,0.19771071800208118,0.8022892819979188
heart_related_event_by_2015,literature_fi_minimal,catboost,warning,ROC-AUC 低于 0.70，区分度偏弱；FPR 高于 0.40，误报偏多。,0.43361981440705766,0.6162933311768828,0.08570093713662957,0.10870907967881407,0.6518518518518519,0.05929919137466307,0.49199417758369723,0.5080058224163028,0.34814814814814815,1352,1396,47,88,0.5147415886229622,0.48525841137703785
heart_related_event_by_2015,broad_fi_minimal,logistic_regression,warning,ROC-AUC 低于 0.70，区分度偏弱；FPR 高于 0.40，误报偏多。,0.41811730844365413,0.6068426869373011,0.07645819003751857,0.10388247639034628,0.7333333333333333,0.055900621118012424,0.3915574963609898,0.6084425036390102,0.26666666666666666,1076,1672,36,99,0.614290669441554,0.38570933055844603
heart_related_event_by_2015,broad_fi_minimal,random_forest,warning,ROC-AUC 低于 0.70，区分度偏弱；FPR 高于 0.40，误报偏多。,0.41557587216630015,0.6119413445468759,0.09341139991191177,0.10593713620488941,0.674074074074074,0.0574857864813645,0.4570596797671033,0.5429403202328966,0.32592592592592595,1256,1492,44,91,0.5490808185917447,0.45091918140825527
heart_related_event_by_2015,broad_fi_minimal,xgboost,warning,ROC-AUC 低于 0.70，区分度偏弱；FPR 高于 0.40，误报偏多。,0.5502792596817017,0.6135775513504771,0.08948013058662979,0.11344805608667942,0.6592592592592592,0.06206415620641562,0.5105531295487628,0.48944687045123725,0.34074074074074073,1403,1345,46,89,0.49739854318418314,0.5026014568158168
heart_related_event_by_2015,broad_fi_minimal,lightgbm,warning,ROC-AUC 低于 0.70，区分度偏弱；FPR 高于 0.40，误报偏多。,0.5372695950769615,0.609551727855949,0.08584978685707148,0.11047619047619048,0.6444444444444445,0.06041666666666667,0.50764192139738,0.4923580786026201,0.35555555555555557,1395,1353,48,87,0.4994797086368366,0.5005202913631634
heart_related_event_by_2015,broad_fi_minimal,catboost,warning,ROC-AUC 低于 0.70，区分度偏弱；FPR 高于 0.40，误报偏多。,0.4286112019894564,0.5918486171761281,0.09221269547179195,0.10344827586206896,0.6,0.05660377358490566,0.5087336244541485,0.4912663755458515,0.4,1398,1350,54,81,0.4963579604578564,0.5036420395421436
heart_related_event_by_2018,primary,logistic_regression,warning,ROC-AUC 低于 0.70，区分度偏弱；FPR 高于 0.40，误报偏多。,0.46794459116315335,0.6736666597840226,0.24158708972632256,0.28822495606326887,0.6473684210526316,0.18538055764883196,0.5759121224009416,0.42408787759905847,0.3526315789473684,1468,1081,134,246,0.45305565039262546,0.5469443496073745
heart_related_event_by_2018,primary,random_forest,warning,ROC-AUC 低于 0.70，区分度偏弱。,0.49270552226131525,0.6645330470153414,0.22881654356784867,0.3025879230258792,0.6,0.2023070097604259,0.6473126716359356,0.35268732836406436,0.4,1650,899,152,228,0.38477296005462613,0.6152270399453739
heart_related_event_by_2018,primary,xgboost,warning,ROC-AUC 低于 0.70，区分度偏弱；FPR 高于 0.40，误报偏多。,0.5712909698486328,0.6575323656335819,0.2279945969283661,0.2949029126213592,0.6394736842105263,0.1916403785488959,0.5978815221655551,0.4021184778344449,0.3605263157894737,1524,1025,137,243,0.43291225674291567,0.5670877432570843
heart_related_event_by_2018,primary,lightgbm,warning,ROC-AUC 低于 0.70，区分度偏弱。,0.37106686942582484,0.6536552001817019,0.22256344085240612,0.29958391123439665,0.5684210526315789,0.2033898305084746,0.6681051392703021,0.3318948607296979,0.43157894736842106,1703,846,164,216,0.3625810856947764,0.6374189143052236
heart_related_event_by_2018,primary,catboost,warning,ROC-AUC 低于 0.70，区分度偏弱。,0.49635390636783566,0.6616526604860523,0.23211723330785725,0.2996207332490518,0.6236842105263158,0.19717138103161397,0.6214201647704982,0.3785798352295018,0.3763157894736842,1584,965,143,237,0.4103789689313759,0.5896210310686241
heart_related_event_by_2018,no_body_size_demographic,logistic_regression,warning,ROC-AUC 低于 0.70，区分度偏弱。,0.48867106126018595,0.6579571968367367,0.23867093358736047,0.2801556420233463,0.5684210526315789,0.18588640275387264,0.6288740682620636,0.37112593173793645,0.43157894736842106,1603,946,164,216,0.396722430863776,0.603277569136224
heart_related_event_by_2018,no_body_size_demographic,random_forest,warning,ROC-AUC 低于 0.70，区分度偏弱。,0.5274084204392966,0.6583546695298466,0.2293056893327958,0.2975352112676056,0.44473684210526315,0.22354497354497355,0.7697136131816399,0.23028638681836014,0.5552631578947368,1962,587,211,169,0.25810856947763744,0.7418914305223625
heart_related_event_by_2018,no_body_size_demographic,xgboost,warning,ROC-AUC 低于 0.70，区分度偏弱。,0.5850964188575745,0.6494352790568025,0.2291694835379693,0.2849968612680477,0.5973684210526315,0.18713932399010716,0.6131816398587682,0.38681836014123183,0.4026315789473684,1563,986,153,227,0.41413451689996583,0.5858654831000342
heart_related_event_by_2018,no_body_size_demographic,lightgbm,warning,ROC-AUC 低于 0.70，区分度偏弱。,0.3848923558031971,0.6505771097024633,0.22294752371128634,0.29444009397024273,0.49473684210526314,0.20958751393534003,0.7218517065515888,0.27814829344841113,0.5052631578947369,1840,709,192,188,0.3062478661659269,0.6937521338340731
heart_related_event_by_2018,no_body_size_demographic,catboost,warning,ROC-AUC 低于 0.70，区分度偏弱；FPR 高于 0.40，误报偏多。,0.4867127321760228,0.6538725196671553,0.2256849554971634,0.28637413394919164,0.6526315789473685,0.1834319526627219,0.5668889760690466,0.4331110239309533,0.3473684210526316,1445,1104,132,248,0.46159098668487536,0.5384090133151247
heart_related_event_by_2018,literature_fi_minimal,logistic_regression,warning,ROC-AUC 低于 0.70，区分度偏弱。,0.5330499794029421,0.6297325060395202,0.19411477466365573,0.2632006498781478,0.4263157894736842,0.19036427732079905,0.7296979207532366,0.2703020792467634,0.5736842105263158,1860,689,218,162,0.2905428473881871,0.709457152611813
heart_related_event_by_2018,literature_fi_minimal,random_forest,warning,ROC-AUC 低于 0.70，区分度偏弱。,0.5226210671099754,0.6202680101587826,0.18951720968760008,0.27168073676132004,0.46578947368421053,0.19176598049837487,0.7073362102785407,0.2926637897214594,0.5342105263157895,1803,746,203,177,0.31512461590986685,0.6848753840901332
heart_related_event_by_2018,literature_fi_minimal,xgboost,warning,ROC-AUC 低于 0.70，区分度偏弱。,0.5937893390655518,0.6221221944622246,0.189243567345146,0.2606924643584521,0.5052631578947369,0.1756633119853614,0.6465280502157709,0.35347194978422913,0.49473684210526314,1648,901,188,192,0.3731649026971663,0.6268350973028337
heart_related_event_by_2018,literature_fi_minimal,lightgbm,warning,ROC-AUC 低于 0.70，区分度偏弱。,0.6024576757050242,0.60749623175239,0.18184240905894591,0.2527553269654666,0.45263157894736844,0.17533129459734964,0.6826206355433503,0.31737936445664966,0.5473684210526316,1740,809,208,172,0.33492659610788666,0.6650734038921133
heart_related_event_by_2018,literature_fi_minimal,catboost,warning,ROC-AUC 低于 0.70，区分度偏弱；FPR 高于 0.40，误报偏多。,0.4892747107952667,0.6224267514608413,0.19473870848764474,0.27110582639714625,0.6,0.17511520737327188,0.5786582973715182,0.42134170262848175,0.4,1475,1074,152,228,0.44452031410037557,0.5554796858996245
heart_related_event_by_2018,broad_fi_minimal,logistic_regression,warning,ROC-AUC 低于 0.70，区分度偏弱。,0.5132476124916084,0.621496045921001,0.17505155450395876,0.2807017543859649,0.5052631578947369,0.19433198380566802,0.6877206747744213,0.31227932522557866,0.49473684210526314,1753,796,188,192,0.3373164902697166,0.6626835097302834
heart_related_event_by_2018,broad_fi_minimal,random_forest,warning,ROC-AUC 低于 0.70，区分度偏弱。,0.5487840900981688,0.6279588486713056,0.18426316275443197,0.2801857585139319,0.4763157894736842,0.19846491228070176,0.7132208709297764,0.2867791290702236,0.5236842105263158,1818,731,199,181,0.3113690679412769,0.6886309320587232
heart_related_event_by_2018,broad_fi_minimal,xgboost,warning,ROC-AUC 低于 0.70，区分度偏弱。,0.6232117414474487,0.6321328281472611,0.18747064949070713,0.2761087267525036,0.5078947368421053,0.18958742632612965,0.6763436641820322,0.3236563358179678,0.4921052631578947,1724,825,187,193,0.34755889382041655,0.6524411061795834
heart_related_event_by_2018,broad_fi_minimal,lightgbm,warning,ROC-AUC 低于 0.70，区分度偏弱。,0.6105586145859784,0.6156686832813694,0.17810423172407075,0.2714801444043321,0.49473684210526314,0.18706467661691542,0.6794821498626913,0.32051785013730877,0.5052631578947369,1732,817,192,188,0.3431205189484466,0.6568794810515535
heart_related_event_by_2018,broad_fi_minimal,catboost,warning,ROC-AUC 低于 0.70，区分度偏弱。,0.5327429125328911,0.6346260659494951,0.1868486956743635,0.2782984859408796,0.5078947368421053,0.1916583912611718,0.6806590819929385,0.3193409180070616,0.4921052631578947,1735,814,187,193,0.34380334585182654,0.6561966541481734
heart_related_event_by_2020,primary,logistic_regression,warning,ROC-AUC 低于 0.70，区分度偏弱。,0.5210027287596741,0.6509866332201357,0.2300576232335488,0.29373650107991356,0.5151515151515151,0.2054380664652568,0.6919172198360015,0.3080827801639984,0.48484848484848486,1772,789,192,204,0.3358133243151843,0.6641866756848157
heart_related_event_by_2020,primary,random_forest,warning,ROC-AUC 低于 0.70，区分度偏弱；FPR 高于 0.40，误报偏多。,0.4322874363651074,0.6565390334425868,0.2342873768565732,0.29380341880341876,0.6944444444444444,0.18631436314363142,0.5310425614994143,0.4689574385005857,0.3055555555555556,1360,1201,121,275,0.49915454852891444,0.5008454514710856
heart_related_event_by_2020,primary,xgboost,warning,ROC-AUC 低于 0.70，区分度偏弱；FPR 高于 0.40，误报偏多。,0.535504937171936,0.6492832463644647,0.23044124012860728,0.2822384428223844,0.7323232323232324,0.17480409885473178,0.465443186255369,0.534556813744631,0.2676767676767677,1192,1369,106,290,0.5610415962123774,0.43895840378762263
heart_related_event_by_2020,primary,lightgbm,warning,ROC-AUC 低于 0.70，区分度偏弱；FPR 高于 0.40，误报偏多。,0.3286947954276486,0.6428882735989335,0.22283554135656297,0.2802225594334851,0.6994949494949495,0.1752055660974067,0.49082389691526745,0.5091761030847325,0.3005050505050505,1257,1304,119,277,0.534663510314508,0.465336489685492
heart_related_event_by_2020,primary,catboost,warning,ROC-AUC 低于 0.70，区分度偏弱；FPR 高于 0.40，误报偏多。,0.45035190464613406,0.6549524925159442,0.2328245333044776,0.2913553895410886,0.6893939393939394,0.18470906630581868,0.5294806716126513,0.47051932838734867,0.3106060606060606,1356,1205,123,273,0.49983090970578287,0.5001690902942171
heart_related_event_by_2020,no_body_size_demographic,logistic_regression,warning,ROC-AUC 低于 0.70，区分度偏弱。,0.5410056785111181,0.6442884526640873,0.23851044108439046,0.29421221864951774,0.4621212121212121,0.21580188679245282,0.740335806325654,0.25966419367434596,0.5378787878787878,1896,665,213,183,0.28677713899222185,0.7132228610077782
heart_related_event_by_2020,no_body_size_demographic,random_forest,warning,ROC-AUC 低于 0.70，区分度偏弱；FPR 高于 0.40，误报偏多。,0.44669639634328306,0.6492452837630502,0.2324499010224752,0.28748590755355125,0.6439393939393939,0.18505079825834542,0.5614994142912925,0.43850058570870754,0.3560606060606061,1438,1123,141,255,0.4660128508623605,0.5339871491376396
heart_related_event_by_2020,no_body_size_demographic,xgboost,warning,ROC-AUC 低于 0.70，区分度偏弱。,0.6082058548927307,0.6442928898512655,0.23394837897373702,0.30007178750897345,0.5277777777777778,0.20962888665997995,0.6923076923076923,0.3076923076923077,0.4722222222222222,1773,788,187,209,0.3371660466689212,0.6628339533310788
heart_related_event_by_2020,no_body_size_demographic,lightgbm,warning,ROC-AUC 低于 0.70，区分度偏弱；FPR 高于 0.40，误报偏多。,0.3555032776654081,0.6364385755248699,0.22595939778410506,0.28766344513928366,0.6388888888888888,0.18561995597945707,0.5665755564232722,0.4334244435767278,0.3611111111111111,1451,1110,143,253,0.46094014203584716,0.5390598579641528
heart_related_event_by_2020,no_body_size_demographic,catboost,warning,ROC-AUC 低于 0.70，区分度偏弱；FPR 高于 0.40，误报偏多。,0.5019735347053431,0.6436292838577102,0.22791516222630856,0.29822485207100596,0.6363636363636364,0.1947449768160742,0.5931276844982428,0.4068723155017571,0.36363636363636365,1519,1042,144,252,0.4376056814338857,0.5623943185661143
heart_related_event_by_2020,literature_fi_minimal,logistic_regression,warning,ROC-AUC 低于 0.70，区分度偏弱；FPR 高于 0.40，误报偏多。,0.46145957340505184,0.6190290251203957,0.1964727974808521,0.26924987580725285,0.6843434343434344,0.16759431045145332,0.47442405310425617,0.5255759468957438,0.31565656565656564,1215,1346,125,271,0.54683801149814,0.45316198850185996
heart_related_event_by_2020,literature_fi_minimal,random_forest,warning,ROC-AUC 低于 0.70，区分度偏弱；FPR 高于 0.40，误报偏多。,0.4933321075871547,0.618688840770059,0.19544028562190857,0.2832338578404775,0.6590909090909091,0.18037318590186593,0.5368996485747755,0.46310035142522454,0.3409090909090909,1375,1186,135,261,0.4893473114643219,0.5106526885356781
heart_related_event_by_2020,literature_fi_minimal,xgboost,warning,ROC-AUC 低于 0.70，区分度偏弱。,0.5105242133140564,0.6221976697865023,0.20085747876483934,0.2563176895306859,0.35858585858585856,0.199438202247191,0.7774306911362749,0.2225693088637251,0.6414141414141414,1991,570,254,142,0.2407845789651674,0.7592154210348326
heart_related_event_by_2020,literature_fi_minimal,lightgbm,warning,ROC-AUC 低于 0.70，区分度偏弱。,0.38529519071522594,0.62150891973227,0.1977523145948485,0.27049754730203224,0.48737373737373735,0.1871968962172648,0.672784068723155,0.327215931276845,0.5126262626262627,1723,838,203,193,0.34866418667568483,0.6513358133243152
heart_related_event_by_2020,literature_fi_minimal,catboost,warning,ROC-AUC 低于 0.70，区分度偏弱；FPR 高于 0.40，误报偏多。,0.5020030251861655,0.6251513573848599,0.2009687231269286,0.288361320208454,0.6287878787878788,0.18707738542449287,0.577508785630613,0.42249121436938697,0.3712121212121212,1479,1082,147,249,0.450118363205952,0.549881636794048
heart_related_event_by_2020,broad_fi_minimal,logistic_regression,warning,ROC-AUC 低于 0.70，区分度偏弱。,0.522003529342667,0.6034475958333826,0.17349558298108464,0.2772727272727273,0.4621212121212121,0.19805194805194806,0.7106598984771574,0.2893401015228426,0.5378787878787878,1820,741,213,183,0.31247886371322287,0.6875211362867771
heart_related_event_by_2020,broad_fi_minimal,random_forest,warning,ROC-AUC 低于 0.70，区分度偏弱。,0.5395811820591538,0.6185872784857557,0.18819663149471988,0.2675862068965517,0.4898989898989899,0.1840607210626186,0.6641936743459587,0.3358063256540414,0.51010101010101,1701,860,202,194,0.35644234020967197,0.6435576597903281
heart_related_event_by_2020,broad_fi_minimal,xgboost,warning,ROC-AUC 低于 0.70，区分度偏弱。,0.6180282235145569,0.6238502755000217,0.19113328317042438,0.27344782034346105,0.5227272727272727,0.1851520572450805,0.6442795782897306,0.3557204217102694,0.4772727272727273,1650,911,189,207,0.3780858978694623,0.6219141021305377
heart_related_event_by_2020,broad_fi_minimal,lightgbm,warning,ROC-AUC 低于 0.70，区分度偏弱；FPR 高于 0.40，误报偏多。,0.3753322191756272,0.6224569987260342,0.19179400269360664,0.2754919499105546,0.5833333333333334,0.18032786885245902,0.5900039047247169,0.4099960952752831,0.4166666666666667,1511,1050,165,231,0.43320933378424076,0.5667906662157592
heart_related_event_by_2020,broad_fi_minimal,catboost,warning,ROC-AUC 低于 0.70，区分度偏弱。,0.5121587136190435,0.6240460047566647,0.1931647346289481,0.2749691738594328,0.5631313131313131,0.18189233278955955,0.608356110894182,0.39164388910581804,0.43686868686868685,1558,1003,173,223,0.41460940142035846,0.5853905985796415
